iter,cycles,hit
4131,288,0
4132,294,0
4133,648,0
4134,306,0
4135,288,0
4136,288,0
4137,304,0
4138,286,0
4139,290,0
4140,286,0
4141,272,0
4142,286,0
4143,288,0
4144,290,0
4145,302,0
4146,288,0
4147,320,0
4148,294,0
4149,272,0
4150,290,0
4151,292,0
4152,288,0
4153,292,0
4154,288,0
4155,758,0
4156,290,0
4157,266,0
4158,290,0
4159,296,0
4160,294,0
4161,290,0
4162,288,0
4163,296,0
4164,290,0
4165,276,0
4166,288,0
4167,292,0
4168,300,0
4169,294,0
4170,290,0
4171,288,0
4172,292,0
4173,292,0
4174,296,0
4175,278,0
4176,286,0
4177,1104,0
4178,292,0
4179,286,0
4180,290,0
4181,290,0
4182,270,0
4183,296,0
4184,290,0
4185,340,0
4186,294,0
4187,268,0
4188,278,0
4189,298,0
4190,294,0
4191,290,0
4192,296,0
4193,292,0
4194,286,0
4195,290,0
4196,290,0
4197,296,0
4198,288,0
4199,292,0
4200,290,0
4201,278,0
4202,288,0
4203,288,0
4204,292,0
4205,290,0
4206,290,0
4207,296,0
4208,268,0
4209,288,0
4210,296,0
4211,292,0
4212,288,0
4213,728,0
4214,286,0
4215,270,0
4216,290,0
4217,294,0
4218,290,0
4219,292,0
4220,348,0
4221,288,0
4222,288,0
4223,292,0
4224,288,0
4225,296,0
4226,266,0
4227,290,0
4228,290,0
4229,290,0
4230,296,0
4231,290,0
4232,288,0
4233,268,0
4234,294,0
4235,606,0
4236,288,0
4237,286,0
4238,272,0
4239,288,0
4240,292,0
4241,290,0
4242,270,0
4243,290,0
4244,268,0
4245,288,0
4246,292,0
4247,296,0
4248,302,0
4249,288,0
4250,290,0
4251,290,0
4252,294,0
4253,270,0
4254,294,0
4255,290,0
4256,290,0
4257,642,0
4258,270,0
4259,288,0
4260,288,0
4261,288,0
4262,268,0
4263,320,0
4264,290,0
4265,290,0
4266,292,0
4267,286,0
4268,292,0
4269,294,0
4270,288,0
4271,292,0
4272,294,0
4273,296,0
4274,290,0
4275,288,0
4276,270,0
4277,272,0
4278,1394,0
4279,300,0
4280,292,0
4281,288,0
4282,310,0
4283,296,0
4284,290,0
4285,298,0
4286,290,0
4287,292,0
4288,270,0
4289,296,0
4290,286,0
4291,294,0
4292,300,0
4293,292,0
4294,288,0
4295,332,0
4296,290,0
4297,310,0
4298,292,0
4299,272,0
4300,552,0
4301,292,0
4302,290,0
4303,292,0
4304,288,0
4305,288,0
4306,270,0
4307,296,0
4308,288,0
4309,292,0
4310,308,0
4311,290,0
4312,292,0
4313,282,0
4314,288,0
4315,298,0
4316,290,0
4317,294,0
4318,298,0
4319,288,0
4320,288,0
4321,1352,0
4322,288,0
4323,290,0
4324,290,0
4325,288,0
4326,290,0
4327,288,0
4328,290,0
4329,378,0
4330,292,0
4331,292,0
4332,278,0
4333,294,0
4334,292,0
4335,300,0
4336,292,0
4337,312,0
4338,290,0
4339,288,0
4340,316,0
4341,274,0
4342,1272,0
4343,288,0
4344,296,0
4345,288,0
4346,290,0
4347,336,0
4348,294,0
4349,288,0
4350,272,0
4351,330,0
4352,292,0
4353,322,0
4354,290,0
4355,288,0
4356,288,0
4357,284,0
4358,270,0
4359,272,0
4360,268,0
4361,276,0
4362,292,0
4363,300,0
4364,472,0
4365,296,0
4366,288,0
4367,270,0
4368,292,0
4369,290,0
4370,288,0
4371,300,0
4372,270,0
4373,296,0
4374,290,0
4375,290,0
4376,350,0
4377,290,0
4378,290,0
4379,290,0
4380,334,0
4381,298,0
4382,292,0
4383,290,0
4384,288,0
4385,1238,0
4386,290,0
4387,290,0
4388,270,0
4389,276,0
4390,294,0
4391,304,0
4392,286,0
4393,286,0
4394,360,0
4395,300,0
4396,290,0
4397,296,0
4398,288,0
4399,292,0
4400,270,0
4401,288,0
4402,278,0
4403,292,0
4404,294,0
4405,294,0
4406,1258,0
4407,296,0
4408,270,0
4409,290,0
4410,290,0
4411,294,0
4412,286,0
4413,288,0
4414,288,0
4415,280,0
4416,286,0
4417,298,0
4418,288,0
4419,394,0
4420,288,0
4421,288,0
4422,290,0
4423,280,0
4424,288,0
4425,298,0
4426,290,0
4427,300,0
4428,544,0
4429,282,0
4430,290,0
4431,270,0
4432,298,0
4433,292,0
4434,288,0
4435,290,0
4436,310,0
4437,292,0
4438,290,0
4439,336,0
4440,292,0
4441,296,0
4442,288,0
4443,288,0
4444,294,0
4445,290,0
4446,288,0
4447,268,0
4448,294,0
4449,1330,0
4450,288,0
4451,294,0
4452,288,0
4453,360,0
4454,294,0
4455,290,0
4456,352,0
4457,290,0
4458,290,0
4459,290,0
4460,288,0
4461,306,0
4462,274,0
4463,288,0
4464,290,0
4465,292,0
4466,296,0
4467,294,0
4468,290,0
4469,288,0
4470,1232,0
4471,288,0
4472,294,0
4473,302,0
4474,286,0
4475,300,0
4476,296,0
4477,290,0
4478,296,0
4479,296,0
4480,268,0
4481,292,0
4482,300,0
4483,288,0
4484,292,0
4485,290,0
4486,290,0
4487,292,0
4488,292,0
4489,282,0
4490,286,0
4491,1364,0
4492,290,0
4493,288,0
4494,356,0
4495,294,0
4496,268,0
4497,288,0
4498,292,0
4499,294,0
4500,272,0
4501,402,0
4502,268,0
4503,288,0
4504,272,0
4505,292,0
4506,432,0
4507,290,0
4508,288,0
4509,292,0
4510,306,0
4511,288,0
4512,1182,0
4513,296,0
4514,292,0
4515,290,0
4516,290,0
4517,272,0
4518,274,0
4519,288,0
4520,288,0
4521,286,0
4522,288,0
4523,270,0
4524,290,0
4525,268,0
4526,292,0
4527,294,0
4528,294,0
4529,292,0
4530,292,0
4531,290,0
4532,296,0
4533,288,0
4534,494,0
4535,294,0
4536,288,0
4537,290,0
4538,292,0
4539,290,0
4540,290,0
4541,270,0
4542,272,0
4543,292,0
4544,290,0
4545,296,0
4546,290,0
4547,292,0
4548,288,0
4549,294,0
4550,268,0
4551,300,0
4552,288,0
4553,288,0
4554,296,0
4555,290,0
4556,562,0
4557,290,0
4558,290,0
4559,296,0
4560,286,0
4561,296,0
4562,288,0
4563,288,0
4564,298,0
4565,288,0
4566,288,0
4567,290,0
4568,288,0
4569,290,0
4570,290,0
4571,816,0
4572,290,0
4573,290,0
4574,286,0
4575,294,0
4576,290,0
4577,288,0
4578,288,0
4579,288,0
4580,288,0
4581,292,0
4582,286,0
4583,288,0
4584,288,0
4585,288,0
4586,288,0
4587,292,0
4588,290,0
4589,290,0
4590,290,0
4591,288,0
4592,290,0
4593,648,0
4594,288,0
4595,286,0
4596,294,0
4597,296,0
4598,292,0
4599,288,0
4600,316,0
4601,288,0
4602,288,0
4603,294,0
4604,270,0
4605,300,0
4606,270,0
4607,286,0
4608,304,0
4609,294,0
4610,272,0
4611,268,0
4612,290,0
4613,272,0
4614,288,0
4615,866,0
4616,290,0
4617,290,0
4618,290,0
4619,290,0
4620,270,0
4621,290,0
4622,290,0
4623,288,0
4624,292,0
4625,294,0
4626,286,0
4627,292,0
4628,286,0
4629,290,0
4630,292,0
4631,292,0
4632,292,0
4633,266,0
4634,288,0
4635,290,0
4636,288,0
4637,814,0
4638,290,0
4639,288,0
4640,294,0
4641,292,0
4642,294,0
4643,290,0
4644,290,0
4645,294,0
4646,294,0
4647,266,0
4648,294,0
4649,290,0
4650,286,0
4651,296,0
4652,290,0
4653,292,0
4654,292,0
4655,290,0
4656,294,0
4657,288,0
4658,292,0
4659,812,0
4660,292,0
4661,294,0
4662,290,0
4663,288,0
4664,290,0
4665,288,0
4666,288,0
4667,320,0
4668,292,0
4669,288,0
4670,290,0
4671,292,0
4672,292,0
4673,292,0
4674,290,0
4675,286,0
4676,290,0
4677,294,0
4678,290,0
4679,318,0
4680,290,0
4681,596,0
4682,292,0
4683,288,0
4684,288,0
4685,288,0
4686,292,0
4687,290,0
4688,272,0
4689,288,0
4690,294,0
4691,288,0
4692,290,0
4693,288,0
4694,290,0
4695,294,0
4696,290,0
4697,292,0
4698,290,0
4699,288,0
4700,290,0
4701,288,0
4702,290,0
4703,840,0
4704,288,0
4705,290,0
4706,288,0
4707,292,0
4708,290,0
4709,290,0
4710,294,0
4711,288,0
4712,288,0
4713,288,0
4714,288,0
4715,288,0
4716,288,0
4717,268,0
4718,288,0
4719,290,0
4720,294,0
4721,288,0
4722,290,0
4723,288,0
4724,296,0
4725,742,0
4726,288,0
4727,294,0
4728,292,0
4729,290,0
4730,294,0
4731,288,0
4732,300,0
4733,290,0
4734,290,0
4735,288,0
4736,296,0
4737,288,0
4738,288,0
4739,292,0
4740,288,0
4741,288,0
4742,288,0
4743,270,0
4744,292,0
4745,290,0
4746,290,0
4747,918,0
4748,296,0
4749,290,0
4750,276,0
4751,302,0
4752,288,0
4753,288,0
4754,290,0
4755,294,0
4756,308,0
4757,290,0
4758,296,0
4759,290,0
4760,292,0
4761,288,0
4762,288,0
4763,272,0
4764,290,0
4765,300,0
4766,362,0
4767,288,0
4768,292,0
4769,650,0
4770,294,0
4771,290,0
4772,294,0
4773,292,0
4774,270,0
4775,302,0
4776,288,0
4777,288,0
4778,288,0
4779,296,0
4780,306,0
4781,290,0
4782,288,0
4783,282,0
4784,268,0
4785,278,0
4786,288,0
4787,296,0
4788,288,0
4789,290,0
4790,288,0
4791,760,0
4792,294,0
4793,290,0
4794,288,0
4795,284,0
4796,286,0
4797,290,0
4798,294,0
4799,274,0
4800,288,0
4801,294,0
4802,290,0
4803,290,0
4804,268,0
4805,288,0
4806,288,0
4807,270,0
4808,292,0
4809,290,0
4810,288,0
4811,294,0
4812,292,0
4813,890,0
4814,292,0
4815,290,0
4816,290,0
4817,290,0
4818,290,0
4819,292,0
4820,288,0
4821,272,0
4822,292,0
4823,288,0
4824,294,0
4825,286,0
4826,290,0
4827,288,0
4828,294,0
4829,296,0
4830,290,0
4831,288,0
4832,296,0
4833,288,0
4834,290,0
4835,730,0
4836,296,0
4837,292,0
4838,300,0
4839,290,0
4840,288,0
4841,294,0
4842,296,0
4843,290,0
4844,292,0
4845,288,0
4846,290,0
4847,296,0
4848,288,0
4849,292,0
4850,292,0
4851,278,0
4852,288,0
4853,288,0
4854,290,0
4855,290,0
4856,294,0
4857,788,0
4858,290,0
4859,290,0
4860,294,0
4861,292,0
4862,294,0
4863,294,0
4864,296,0
4865,294,0
4866,288,0
4867,272,0
4868,290,0
4869,292,0
4870,294,0
4871,288,0
4872,306,0
4873,290,0
4874,266,0
4875,290,0
4876,288,0
4877,296,0
4878,290,0
4879,680,0
4880,288,0
4881,288,0
4882,288,0
4883,288,0
4884,292,0
4885,288,0
4886,290,0
4887,290,0
4888,292,0
4889,294,0
4890,288,0
4891,292,0
4892,294,0
4893,290,0
4894,294,0
4895,296,0
4896,288,0
4897,292,0
4898,290,0
4899,290,0
4900,272,0
4901,678,0
4902,292,0
4903,296,0
4904,290,0
4905,326,0
4906,288,0
4907,288,0
4908,288,0
4909,310,0
4910,288,0
4911,294,0
4912,296,0
4913,288,0
4914,292,0
4915,296,0
4916,290,0
4917,292,0
4918,288,0
4919,288,0
4920,288,0
4921,288,0
4922,288,0
4923,666,0
4924,290,0
4925,298,0
4926,290,0
4927,298,0
4928,288,0
4929,328,0
4930,292,0
4931,294,0
4932,288,0
4933,290,0
4934,286,0
4935,288,0
4936,304,0
4937,290,0
4938,842,0
4939,314,0
4940,270,0
4941,292,0
4942,320,0
4943,276,0
4944,290,0
4945,292,0
4946,294,0
4947,288,0
4948,272,0
4949,296,0
4950,290,0
4951,316,0
4952,290,0
4953,290,0
4954,292,0
4955,292,0
4956,290,0
4957,290,0
4958,292,0
4959,290,0
4960,570,0
4961,268,0
4962,290,0
4963,292,0
4964,296,0
4965,266,0
4966,266,0
4967,288,0
4968,288,0
4969,272,0
4970,288,0
4971,302,0
4972,290,0
4973,290,0
4974,266,0
4975,290,0
4976,290,0
4977,328,0
4978,270,0
4979,290,0
4980,292,0
4981,302,0
4982,888,0
4983,290,0
4984,294,0
4985,290,0
4986,270,0
4987,296,0
4988,286,0
4989,274,0
4990,272,0
4991,384,0
4992,292,0
4993,290,0
4994,286,0
4995,286,0
4996,286,0
4997,290,0
4998,302,0
4999,296,0
