iter,cycles,hit
4125,310,0
4126,306,0
4127,306,0
4128,306,0
4129,304,0
4130,314,0
4131,320,0
4132,308,0
4133,310,0
4134,314,0
4135,310,0
4136,312,0
4137,1086,0
4138,304,0
4139,312,0
4140,310,0
4141,310,0
4142,304,0
4143,306,0
4144,308,0
4145,310,0
4146,306,0
4147,312,0
4148,312,0
4149,310,0
4150,316,0
4151,310,0
4152,314,0
4153,302,0
4154,314,0
4155,304,0
4156,1194,0
4157,306,0
4158,312,0
4159,310,0
4160,308,0
4161,318,0
4162,312,0
4163,312,0
4164,314,0
4165,314,0
4166,304,0
4167,310,0
4168,318,0
4169,306,0
4170,310,0
4171,308,0
4172,306,0
4173,306,0
4174,310,0
4175,958,0
4176,304,0
4177,312,0
4178,308,0
4179,308,0
4180,306,0
4181,306,0
4182,314,0
4183,310,0
4184,314,0
4185,308,0
4186,306,0
4187,306,0
4188,312,0
4189,314,0
4190,308,0
4191,316,0
4192,310,0
4193,308,0
4194,308,0
4195,310,0
4196,306,0
4197,312,0
4198,308,0
4199,308,0
4200,310,0
4201,310,0
4202,308,0
4203,310,0
4204,332,0
4205,304,0
4206,312,0
4207,308,0
4208,438,0
4209,318,0
4210,318,0
4211,310,0
4212,310,0
4213,308,0
4214,306,0
4215,310,0
4216,310,0
4217,318,0
4218,320,0
4219,308,0
4220,308,0
4221,308,0
4222,310,0
4223,314,0
4224,334,0
4225,306,0
4226,322,0
4227,322,0
4228,466,0
4229,314,0
4230,310,0
4231,316,0
4232,306,0
4233,310,0
4234,304,0
4235,312,0
4236,304,0
4237,310,0
4238,316,0
4239,306,0
4240,312,0
4241,310,0
4242,310,0
4243,306,0
4244,312,0
4245,310,0
4246,304,0
4247,310,0
4248,740,0
4249,308,0
4250,306,0
4251,312,0
4252,318,0
4253,312,0
4254,314,0
4255,314,0
4256,310,0
4257,310,0
4258,308,0
4259,304,0
4260,310,0
4261,310,0
4262,312,0
4263,312,0
4264,308,0
4265,316,0
4266,318,0
4267,318,0
4268,716,0
4269,304,0
4270,310,0
4271,310,0
4272,310,0
4273,320,0
4274,310,0
4275,312,0
4276,308,0
4277,314,0
4278,310,0
4279,314,0
4280,310,0
4281,314,0
4282,318,0
4283,316,0
4284,314,0
4285,310,0
4286,314,0
4287,308,0
4288,740,0
4289,312,0
4290,310,0
4291,314,0
4292,310,0
4293,312,0
4294,310,0
4295,306,0
4296,312,0
4297,314,0
4298,304,0
4299,312,0
4300,310,0
4301,308,0
4302,310,0
4303,314,0
4304,312,0
4305,316,0
4306,310,0
4307,312,0
4308,668,0
4309,308,0
4310,310,0
4311,308,0
4312,312,0
4313,308,0
4314,310,0
4315,308,0
4316,310,0
4317,314,0
4318,308,0
4319,316,0
4320,308,0
4321,306,0
4322,310,0
4323,362,0
4324,310,0
4325,360,0
4326,320,0
4327,310,0
4328,660,0
4329,312,0
4330,328,0
4331,312,0
4332,312,0
4333,314,0
4334,310,0
4335,310,0
4336,318,0
4337,304,0
4338,312,0
4339,312,0
4340,310,0
4341,310,0
4342,308,0
4343,310,0
4344,310,0
4345,314,0
4346,308,0
4347,306,0
4348,582,0
4349,312,0
4350,312,0
4351,310,0
4352,312,0
4353,316,0
4354,310,0
4355,306,0
4356,312,0
4357,318,0
4358,310,0
4359,316,0
4360,310,0
4361,310,0
4362,310,0
4363,362,0
4364,308,0
4365,308,0
4366,320,0
4367,318,0
4368,650,0
4369,320,0
4370,312,0
4371,310,0
4372,306,0
4373,314,0
4374,310,0
4375,308,0
4376,312,0
4377,308,0
4378,308,0
4379,318,0
4380,310,0
4381,316,0
4382,314,0
4383,304,0
4384,320,0
4385,314,0
4386,310,0
4387,312,0
4388,622,0
4389,310,0
4390,306,0
4391,308,0
4392,314,0
4393,310,0
4394,310,0
4395,308,0
4396,310,0
4397,310,0
4398,312,0
4399,362,0
4400,312,0
4401,316,0
4402,306,0
4403,304,0
4404,332,0
4405,310,0
4406,310,0
4407,306,0
4408,450,0
4409,326,0
4410,312,0
4411,308,0
4412,304,0
4413,310,0
4414,306,0
4415,304,0
4416,312,0
4417,304,0
4418,314,0
4419,312,0
4420,310,0
4421,306,0
4422,310,0
4423,310,0
4424,382,0
4425,304,0
4426,314,0
4427,308,0
4428,562,0
4429,308,0
4430,304,0
4431,308,0
4432,310,0
4433,358,0
4434,312,0
4435,310,0
4436,308,0
4437,308,0
4438,396,0
4439,312,0
4440,308,0
4441,308,0
4442,312,0
4443,312,0
4444,306,0
4445,314,0
4446,310,0
4447,310,0
4448,472,0
4449,368,0
4450,362,0
4451,308,0
4452,308,0
4453,310,0
4454,308,0
4455,310,0
4456,304,0
4457,308,0
4458,308,0
4459,312,0
4460,316,0
4461,326,0
4462,310,0
4463,308,0
4464,306,0
4465,308,0
4466,314,0
4467,1362,0
4468,306,0
4469,308,0
4470,314,0
4471,312,0
4472,306,0
4473,312,0
4474,308,0
4475,306,0
4476,306,0
4477,306,0
4478,316,0
4479,314,0
4480,312,0
4481,306,0
4482,310,0
4483,310,0
4484,304,0
4485,310,0
4486,368,0
4487,436,0
4488,308,0
4489,308,0
4490,308,0
4491,314,0
4492,310,0
4493,318,0
4494,312,0
4495,306,0
4496,308,0
4497,308,0
4498,308,0
4499,316,0
4500,318,0
4501,314,0
4502,312,0
4503,308,0
4504,306,0
4505,310,0
4506,304,0
4507,476,0
4508,332,0
4509,354,0
4510,326,0
4511,314,0
4512,306,0
4513,314,0
4514,308,0
4515,308,0
4516,306,0
4517,312,0
4518,306,0
4519,304,0
4520,312,0
4521,312,0
4522,310,0
4523,312,0
4524,338,0
4525,312,0
4526,312,0
4527,440,0
4528,314,0
4529,308,0
4530,320,0
4531,310,0
4532,310,0
4533,308,0
4534,314,0
4535,322,0
4536,304,0
4537,316,0
4538,308,0
4539,322,0
4540,314,0
4541,310,0
4542,308,0
4543,308,0
4544,310,0
4545,310,0
4546,306,0
4547,478,0
4548,308,0
4549,306,0
4550,306,0
4551,308,0
4552,310,0
4553,306,0
4554,310,0
4555,314,0
4556,312,0
4557,310,0
4558,312,0
4559,304,0
4560,304,0
4561,364,0
4562,304,0
4563,304,0
4564,310,0
4565,308,0
4566,314,0
4567,310,0
4568,308,0
4569,308,0
4570,308,0
4571,308,0
4572,306,0
4573,310,0
4574,310,0
4575,306,0
4576,310,0
4577,304,0
4578,320,0
4579,476,0
4580,308,0
4581,308,0
4582,308,0
4583,308,0
4584,304,0
4585,302,0
4586,312,0
4587,312,0
4588,304,0
4589,314,0
4590,314,0
4591,312,0
4592,314,0
4593,310,0
4594,308,0
4595,308,0
4596,306,0
4597,306,0
4598,310,0
4599,580,0
4600,308,0
4601,306,0
4602,318,0
4603,308,0
4604,310,0
4605,306,0
4606,312,0
4607,316,0
4608,312,0
4609,304,0
4610,312,0
4611,308,0
4612,316,0
4613,306,0
4614,308,0
4615,306,0
4616,310,0
4617,312,0
4618,308,0
4619,838,0
4620,314,0
4621,312,0
4622,314,0
4623,332,0
4624,310,0
4625,306,0
4626,310,0
4627,312,0
4628,312,0
4629,310,0
4630,312,0
4631,310,0
4632,318,0
4633,308,0
4634,308,0
4635,308,0
4636,316,0
4637,308,0
4638,312,0
4639,640,0
4640,318,0
4641,318,0
4642,312,0
4643,320,0
4644,306,0
4645,310,0
4646,308,0
4647,310,0
4648,314,0
4649,386,0
4650,314,0
4651,320,0
4652,306,0
4653,310,0
4654,308,0
4655,308,0
4656,314,0
4657,306,0
4658,308,0
4659,526,0
4660,316,0
4661,314,0
4662,312,0
4663,304,0
4664,316,0
4665,310,0
4666,314,0
4667,308,0
4668,314,0
4669,306,0
4670,310,0
4671,308,0
4672,308,0
4673,314,0
4674,310,0
4675,320,0
4676,334,0
4677,358,0
4678,302,0
4679,678,0
4680,306,0
4681,310,0
4682,306,0
4683,310,0
4684,308,0
4685,306,0
4686,322,0
4687,316,0
4688,312,0
4689,312,0
4690,312,0
4691,308,0
4692,308,0
4693,318,0
4694,310,0
4695,304,0
4696,316,0
4697,306,0
4698,312,0
4699,576,0
4700,306,0
4701,304,0
4702,304,0
4703,310,0
4704,310,0
4705,308,0
4706,306,0
4707,308,0
4708,306,0
4709,306,0
4710,312,0
4711,314,0
4712,314,0
4713,306,0
4714,312,0
4715,308,0
4716,310,0
4717,306,0
4718,314,0
4719,664,0
4720,312,0
4721,310,0
4722,314,0
4723,308,0
4724,310,0
4725,308,0
4726,310,0
4727,306,0
4728,310,0
4729,318,0
4730,316,0
4731,310,0
4732,310,0
4733,312,0
4734,304,0
4735,312,0
4736,308,0
4737,312,0
4738,314,0
4739,626,0
4740,314,0
4741,308,0
4742,304,0
4743,314,0
4744,336,0
4745,308,0
4746,306,0
4747,306,0
4748,310,0
4749,314,0
4750,358,0
4751,304,0
4752,314,0
4753,312,0
4754,310,0
4755,316,0
4756,318,0
4757,310,0
4758,312,0
4759,666,0
4760,324,0
4761,306,0
4762,320,0
4763,306,0
4764,310,0
4765,308,0
4766,310,0
4767,304,0
4768,310,0
4769,310,0
4770,306,0
4771,306,0
4772,306,0
4773,314,0
4774,316,0
4775,308,0
4776,308,0
4777,306,0
4778,316,0
4779,646,0
4780,314,0
4781,312,0
4782,308,0
4783,306,0
4784,308,0
4785,320,0
4786,312,0
4787,308,0
4788,310,0
4789,310,0
4790,304,0
4791,308,0
4792,306,0
4793,304,0
4794,308,0
4795,310,0
4796,308,0
4797,306,0
4798,308,0
4799,812,0
4800,310,0
4801,306,0
4802,314,0
4803,310,0
4804,312,0
4805,308,0
4806,308,0
4807,314,0
4808,306,0
4809,310,0
4810,304,0
4811,310,0
4812,328,0
4813,310,0
4814,310,0
4815,308,0
4816,306,0
4817,314,0
4818,312,0
4819,592,0
4820,308,0
4821,310,0
4822,302,0
4823,306,0
4824,306,0
4825,314,0
4826,314,0
4827,314,0
4828,314,0
4829,310,0
4830,308,0
4831,308,0
4832,312,0
4833,310,0
4834,306,0
4835,306,0
4836,310,0
4837,310,0
4838,360,0
4839,906,0
4840,304,0
4841,310,0
4842,310,0
4843,310,0
4844,312,0
4845,314,0
4846,314,0
4847,308,0
4848,308,0
4849,312,0
4850,310,0
4851,306,0
4852,312,0
4853,314,0
4854,306,0
4855,306,0
4856,312,0
4857,304,0
4858,306,0
4859,774,0
4860,312,0
4861,308,0
4862,310,0
4863,304,0
4864,306,0
4865,312,0
4866,324,0
4867,314,0
4868,310,0
4869,312,0
4870,312,0
4871,316,0
4872,306,0
4873,310,0
4874,312,0
4875,312,0
4876,314,0
4877,314,0
4878,306,0
4879,734,0
4880,316,0
4881,314,0
4882,306,0
4883,306,0
4884,320,0
4885,312,0
4886,310,0
4887,308,0
4888,308,0
4889,308,0
4890,314,0
4891,312,0
4892,312,0
4893,312,0
4894,308,0
4895,308,0
4896,316,0
4897,312,0
4898,308,0
4899,888,0
4900,306,0
4901,316,0
4902,318,0
4903,310,0
4904,308,0
4905,312,0
4906,312,0
4907,308,0
4908,314,0
4909,316,0
4910,310,0
4911,310,0
4912,314,0
4913,318,0
4914,308,0
4915,308,0
4916,308,0
4917,314,0
4918,316,0
4919,520,0
4920,314,0
4921,308,0
4922,308,0
4923,306,0
4924,316,0
4925,306,0
4926,310,0
4927,308,0
4928,308,0
4929,304,0
4930,310,0
4931,308,0
4932,306,0
4933,316,0
4934,308,0
4935,312,0
4936,310,0
4937,304,0
4938,308,0
4939,326,0
4940,306,0
4941,312,0
4942,312,0
4943,318,0
4944,330,0
4945,304,0
4946,312,0
4947,308,0
4948,308,0
4949,308,0
4950,304,0
4951,312,0
4952,1226,0
4953,308,0
4954,304,0
4955,314,0
4956,314,0
4957,304,0
4958,310,0
4959,314,0
4960,310,0
4961,310,0
4962,308,0
4963,314,0
4964,306,0
4965,310,0
4966,310,0
4967,314,0
4968,312,0
4969,314,0
4970,310,0
4971,308,0
4972,648,0
4973,304,0
4974,312,0
4975,316,0
4976,332,0
4977,312,0
4978,310,0
4979,314,0
4980,314,0
4981,316,0
4982,306,0
4983,310,0
4984,316,0
4985,314,0
4986,314,0
4987,310,0
4988,312,0
4989,312,0
4990,308,0
4991,310,0
4992,690,0
4993,310,0
4994,314,0
4995,304,0
4996,306,0
4997,312,0
4998,320,0
4999,312,0
