iter,cycles,hit
4131,272,0
4132,272,0
4133,260,0
4134,276,0
4135,278,0
4136,258,0
4137,272,0
4138,302,0
4139,274,0
4140,254,0
4141,266,0
4142,260,0
4143,276,0
4144,296,0
4145,274,0
4146,272,0
4147,576,0
4148,284,0
4149,276,0
4150,278,0
4151,280,0
4152,280,0
4153,272,0
4154,252,0
4155,274,0
4156,254,0
4157,274,0
4158,274,0
4159,260,0
4160,256,0
4161,274,0
4162,274,0
4163,282,0
4164,278,0
4165,304,0
4166,274,0
4167,274,0
4168,276,0
4169,268,0
4170,564,0
4171,282,0
4172,280,0
4173,272,0
4174,274,0
4175,272,0
4176,272,0
4177,254,0
4178,274,0
4179,278,0
4180,274,0
4181,276,0
4182,276,0
4183,276,0
4184,274,0
4185,278,0
4186,288,0
4187,280,0
4188,254,0
4189,274,0
4190,274,0
4191,276,0
4192,284,0
4193,276,0
4194,254,0
4195,270,0
4196,258,0
4197,270,0
4198,276,0
4199,276,0
4200,274,0
4201,276,0
4202,276,0
4203,274,0
4204,282,0
4205,306,0
4206,272,0
4207,550,0
4208,260,0
4209,286,0
4210,278,0
4211,276,0
4212,260,0
4213,272,0
4214,276,0
4215,258,0
4216,274,0
4217,278,0
4218,254,0
4219,358,0
4220,278,0
4221,278,0
4222,270,0
4223,276,0
4224,276,0
4225,276,0
4226,276,0
4227,278,0
4228,272,0
4229,932,0
4230,280,0
4231,274,0
4232,256,0
4233,276,0
4234,276,0
4235,276,0
4236,274,0
4237,274,0
4238,274,0
4239,274,0
4240,256,0
4241,272,0
4242,254,0
4243,266,0
4244,270,0
4245,278,0
4246,278,0
4247,276,0
4248,260,0
4249,276,0
4250,278,0
4251,278,0
4252,832,0
4253,276,0
4254,270,0
4255,280,0
4256,258,0
4257,276,0
4258,278,0
4259,260,0
4260,278,0
4261,266,0
4262,272,0
4263,254,0
4264,250,0
4265,254,0
4266,278,0
4267,274,0
4268,272,0
4269,278,0
4270,272,0
4271,278,0
4272,276,0
4273,276,0
4274,1194,0
4275,274,0
4276,274,0
4277,254,0
4278,282,0
4279,258,0
4280,274,0
4281,276,0
4282,300,0
4283,272,0
4284,280,0
4285,282,0
4286,276,0
4287,254,0
4288,276,0
4289,272,0
4290,280,0
4291,278,0
4292,256,0
4293,256,0
4294,258,0
4295,284,0
4296,1108,0
4297,276,0
4298,308,0
4299,274,0
4300,274,0
4301,284,0
4302,286,0
4303,274,0
4304,278,0
4305,256,0
4306,280,0
4307,272,0
4308,276,0
4309,252,0
4310,272,0
4311,274,0
4312,274,0
4313,276,0
4314,272,0
4315,276,0
4316,252,0
4317,254,0
4318,1220,0
4319,278,0
4320,272,0
4321,270,0
4322,280,0
4323,286,0
4324,264,0
4325,276,0
4326,272,0
4327,276,0
4328,270,0
4329,278,0
4330,296,0
4331,276,0
4332,256,0
4333,274,0
4334,278,0
4335,276,0
4336,274,0
4337,278,0
4338,276,0
4339,274,0
4340,820,0
4341,254,0
4342,272,0
4343,274,0
4344,272,0
4345,278,0
4346,276,0
4347,256,0
4348,274,0
4349,256,0
4350,276,0
4351,276,0
4352,256,0
4353,278,0
4354,276,0
4355,274,0
4356,272,0
4357,254,0
4358,276,0
4359,274,0
4360,274,0
4361,276,0
4362,1318,0
4363,276,0
4364,262,0
4365,264,0
4366,274,0
4367,278,0
4368,278,0
4369,278,0
4370,430,0
4371,276,0
4372,276,0
4373,278,0
4374,272,0
4375,314,0
4376,278,0
4377,276,0
4378,268,0
4379,258,0
4380,276,0
4381,276,0
4382,252,0
4383,272,0
4384,276,0
4385,646,0
4386,278,0
4387,276,0
4388,278,0
4389,256,0
4390,274,0
4391,274,0
4392,274,0
4393,274,0
4394,286,0
4395,274,0
4396,276,0
4397,254,0
4398,272,0
4399,276,0
4400,276,0
4401,276,0
4402,286,0
4403,274,0
4404,278,0
4405,264,0
4406,260,0
4407,1288,0
4408,278,0
4409,272,0
4410,278,0
4411,276,0
4412,256,0
4413,278,0
4414,276,0
4415,260,0
4416,278,0
4417,296,0
4418,290,0
4419,278,0
4420,260,0
4421,278,0
4422,276,0
4423,278,0
4424,278,0
4425,264,0
4426,276,0
4427,274,0
4428,270,0
4429,274,0
4430,582,0
4431,278,0
4432,276,0
4433,256,0
4434,274,0
4435,276,0
4436,290,0
4437,254,0
4438,274,0
4439,276,0
4440,292,0
4441,262,0
4442,282,0
4443,276,0
4444,278,0
4445,280,0
4446,256,0
4447,276,0
4448,272,0
4449,276,0
4450,286,0
4451,258,0
4452,1364,0
4453,276,0
4454,256,0
4455,278,0
4456,278,0
4457,278,0
4458,274,0
4459,262,0
4460,276,0
4461,252,0
4462,260,0
4463,276,0
4464,276,0
4465,264,0
4466,274,0
4467,276,0
4468,274,0
4469,256,0
4470,258,0
4471,272,0
4472,254,0
4473,258,0
4474,276,0
4475,538,0
4476,274,0
4477,260,0
4478,256,0
4479,272,0
4480,276,0
4481,270,0
4482,278,0
4483,280,0
4484,278,0
4485,276,0
4486,266,0
4487,284,0
4488,272,0
4489,276,0
4490,278,0
4491,278,0
4492,260,0
4493,272,0
4494,282,0
4495,276,0
4496,274,0
4497,276,0
4498,568,0
4499,274,0
4500,278,0
4501,256,0
4502,278,0
4503,276,0
4504,256,0
4505,276,0
4506,256,0
4507,278,0
4508,286,0
4509,274,0
4510,274,0
4511,274,0
4512,252,0
4513,284,0
4514,272,0
4515,256,0
4516,280,0
4517,278,0
4518,276,0
4519,274,0
4520,274,0
4521,578,0
4522,272,0
4523,274,0
4524,278,0
4525,274,0
4526,264,0
4527,270,0
4528,272,0
4529,270,0
4530,272,0
4531,272,0
4532,274,0
4533,272,0
4534,272,0
4535,272,0
4536,254,0
4537,274,0
4538,272,0
4539,274,0
4540,274,0
4541,272,0
4542,274,0
4543,288,0
4544,606,0
4545,272,0
4546,272,0
4547,256,0
4548,256,0
4549,274,0
4550,280,0
4551,280,0
4552,258,0
4553,276,0
4554,278,0
4555,276,0
4556,262,0
4557,284,0
4558,278,0
4559,274,0
4560,262,0
4561,256,0
4562,276,0
4563,282,0
4564,270,0
4565,274,0
4566,254,0
4567,276,0
4568,260,0
4569,270,0
4570,276,0
4571,280,0
4572,260,0
4573,278,0
4574,274,0
4575,280,0
4576,266,0
4577,254,0
4578,276,0
4579,276,0
4580,276,0
4581,262,0
4582,734,0
4583,272,0
4584,266,0
4585,274,0
4586,288,0
4587,278,0
4588,270,0
4589,264,0
4590,260,0
4591,274,0
4592,274,0
4593,274,0
4594,274,0
4595,258,0
4596,274,0
4597,272,0
4598,254,0
4599,254,0
4600,274,0
4601,276,0
4602,276,0
4603,276,0
4604,272,0
4605,654,0
4606,274,0
4607,274,0
4608,276,0
4609,274,0
4610,276,0
4611,284,0
4612,274,0
4613,274,0
4614,278,0
4615,258,0
4616,274,0
4617,278,0
4618,390,0
4619,264,0
4620,278,0
4621,254,0
4622,278,0
4623,268,0
4624,266,0
4625,254,0
4626,314,0
4627,1092,0
4628,276,0
4629,276,0
4630,276,0
4631,270,0
4632,276,0
4633,276,0
4634,272,0
4635,274,0
4636,276,0
4637,272,0
4638,280,0
4639,278,0
4640,278,0
4641,274,0
4642,276,0
4643,266,0
4644,276,0
4645,272,0
4646,284,0
4647,252,0
4648,276,0
4649,272,0
4650,582,0
4651,250,0
4652,270,0
4653,266,0
4654,274,0
4655,260,0
4656,278,0
4657,274,0
4658,272,0
4659,272,0
4660,278,0
4661,274,0
4662,276,0
4663,274,0
4664,278,0
4665,278,0
4666,276,0
4667,256,0
4668,274,0
4669,278,0
4670,254,0
4671,274,0
4672,1364,0
4673,276,0
4674,272,0
4675,278,0
4676,284,0
4677,270,0
4678,274,0
4679,278,0
4680,272,0
4681,274,0
4682,278,0
4683,270,0
4684,276,0
4685,278,0
4686,272,0
4687,272,0
4688,274,0
4689,276,0
4690,280,0
4691,276,0
4692,274,0
4693,276,0
4694,272,0
4695,584,0
4696,274,0
4697,260,0
4698,276,0
4699,278,0
4700,272,0
4701,274,0
4702,278,0
4703,280,0
4704,274,0
4705,250,0
4706,256,0
4707,280,0
4708,274,0
4709,272,0
4710,274,0
4711,252,0
4712,274,0
4713,288,0
4714,278,0
4715,308,0
4716,276,0
4717,276,0
4718,734,0
4719,278,0
4720,278,0
4721,272,0
4722,274,0
4723,276,0
4724,274,0
4725,270,0
4726,272,0
4727,276,0
4728,274,0
4729,272,0
4730,272,0
4731,274,0
4732,274,0
4733,272,0
4734,252,0
4735,276,0
4736,270,0
4737,276,0
4738,272,0
4739,278,0
4740,288,0
4741,696,0
4742,274,0
4743,274,0
4744,276,0
4745,252,0
4746,274,0
4747,278,0
4748,272,0
4749,276,0
4750,252,0
4751,278,0
4752,278,0
4753,274,0
4754,276,0
4755,276,0
4756,276,0
4757,276,0
4758,284,0
4759,274,0
4760,402,0
4761,274,0
4762,280,0
4763,254,0
4764,570,0
4765,280,0
4766,274,0
4767,256,0
4768,276,0
4769,280,0
4770,272,0
4771,270,0
4772,276,0
4773,256,0
4774,274,0
4775,276,0
4776,276,0
4777,270,0
4778,274,0
4779,274,0
4780,254,0
4781,276,0
4782,276,0
4783,280,0
4784,284,0
4785,270,0
4786,266,0
4787,996,0
4788,274,0
4789,272,0
4790,272,0
4791,284,0
4792,276,0
4793,254,0
4794,258,0
4795,278,0
4796,278,0
4797,276,0
4798,276,0
4799,278,0
4800,274,0
4801,250,0
4802,274,0
4803,254,0
4804,282,0
4805,274,0
4806,276,0
4807,256,0
4808,256,0
4809,1358,0
4810,274,0
4811,280,0
4812,274,0
4813,274,0
4814,272,0
4815,276,0
4816,272,0
4817,278,0
4818,274,0
4819,272,0
4820,272,0
4821,280,0
4822,272,0
4823,276,0
4824,276,0
4825,254,0
4826,276,0
4827,274,0
4828,276,0
4829,276,0
4830,276,0
4831,278,0
4832,586,0
4833,276,0
4834,280,0
4835,274,0
4836,278,0
4837,274,0
4838,272,0
4839,272,0
4840,272,0
4841,276,0
4842,274,0
4843,272,0
4844,274,0
4845,278,0
4846,276,0
4847,276,0
4848,276,0
4849,276,0
4850,278,0
4851,256,0
4852,278,0
4853,254,0
4854,254,0
4855,698,0
4856,278,0
4857,278,0
4858,272,0
4859,276,0
4860,278,0
4861,276,0
4862,276,0
4863,252,0
4864,274,0
4865,276,0
4866,272,0
4867,278,0
4868,278,0
4869,276,0
4870,272,0
4871,280,0
4872,278,0
4873,274,0
4874,276,0
4875,254,0
4876,278,0
4877,274,0
4878,632,0
4879,256,0
4880,252,0
4881,254,0
4882,272,0
4883,276,0
4884,276,0
4885,280,0
4886,274,0
4887,278,0
4888,256,0
4889,312,0
4890,276,0
4891,282,0
4892,262,0
4893,276,0
4894,284,0
4895,274,0
4896,278,0
4897,276,0
4898,276,0
4899,276,0
4900,276,0
4901,976,0
4902,276,0
4903,272,0
4904,276,0
4905,272,0
4906,366,0
4907,254,0
4908,272,0
4909,272,0
4910,272,0
4911,274,0
4912,276,0
4913,274,0
4914,278,0
4915,274,0
4916,270,0
4917,274,0
4918,278,0
4919,276,0
4920,274,0
4921,274,0
4922,264,0
4923,1210,0
4924,276,0
4925,272,0
4926,276,0
4927,274,0
4928,272,0
4929,276,0
4930,274,0
4931,274,0
4932,276,0
4933,286,0
4934,254,0
4935,282,0
4936,272,0
4937,274,0
4938,1150,0
4939,276,0
4940,278,0
4941,272,0
4942,274,0
4943,274,0
4944,272,0
4945,276,0
4946,280,0
4947,274,0
4948,276,0
4949,274,0
4950,274,0
4951,278,0
4952,256,0
4953,276,0
4954,256,0
4955,276,0
4956,276,0
4957,276,0
4958,278,0
4959,276,0
4960,886,0
4961,282,0
4962,274,0
4963,276,0
4964,272,0
4965,274,0
4966,276,0
4967,252,0
4968,272,0
4969,252,0
4970,274,0
4971,274,0
4972,274,0
4973,276,0
4974,274,0
4975,274,0
4976,276,0
4977,258,0
4978,274,0
4979,274,0
4980,272,0
4981,274,0
4982,730,0
4983,280,0
4984,274,0
4985,276,0
4986,274,0
4987,276,0
4988,280,0
4989,274,0
4990,276,0
4991,254,0
4992,274,0
4993,274,0
4994,310,0
4995,282,0
4996,274,0
4997,278,0
4998,278,0
4999,276,0
