iter,cycles,hit
4129,240,0
4130,246,0
4131,248,0
4132,252,0
4133,244,0
4134,296,0
4135,250,0
4136,244,0
4137,252,0
4138,1016,0
4139,246,0
4140,254,0
4141,250,0
4142,242,0
4143,250,0
4144,256,0
4145,240,0
4146,242,0
4147,242,0
4148,262,0
4149,246,0
4150,254,0
4151,244,0
4152,244,0
4153,246,0
4154,246,0
4155,244,0
4156,252,0
4157,252,0
4158,246,0
4159,246,0
4160,244,0
4161,242,0
4162,592,0
4163,242,0
4164,246,0
4165,242,0
4166,266,0
4167,264,0
4168,250,0
4169,246,0
4170,250,0
4171,304,0
4172,248,0
4173,244,0
4174,244,0
4175,248,0
4176,246,0
4177,244,0
4178,242,0
4179,242,0
4180,264,0
4181,246,0
4182,246,0
4183,248,0
4184,242,0
4185,244,0
4186,602,0
4187,242,0
4188,244,0
4189,248,0
4190,252,0
4191,250,0
4192,298,0
4193,292,0
4194,242,0
4195,246,0
4196,250,0
4197,242,0
4198,248,0
4199,242,0
4200,248,0
4201,1306,0
4202,242,0
4203,242,0
4204,256,0
4205,292,0
4206,242,0
4207,246,0
4208,246,0
4209,252,0
4210,258,0
4211,246,0
4212,242,0
4213,378,0
4214,248,0
4215,248,0
4216,256,0
4217,256,0
4218,242,0
4219,244,0
4220,248,0
4221,270,0
4222,300,0
4223,1034,0
4224,250,0
4225,242,0
4226,246,0
4227,242,0
4228,246,0
4229,304,0
4230,250,0
4231,240,0
4232,242,0
4233,242,0
4234,254,0
4235,242,0
4236,244,0
4237,242,0
4238,246,0
4239,242,0
4240,246,0
4241,244,0
4242,322,0
4243,246,0
4244,260,0
4245,248,0
4246,1230,0
4247,242,0
4248,248,0
4249,246,0
4250,248,0
4251,252,0
4252,252,0
4253,250,0
4254,244,0
4255,256,0
4256,278,0
4257,250,0
4258,244,0
4259,244,0
4260,244,0
4261,244,0
4262,252,0
4263,292,0
4264,252,0
4265,240,0
4266,240,0
4267,244,0
4268,244,0
4269,246,0
4270,884,0
4271,242,0
4272,248,0
4273,252,0
4274,252,0
4275,252,0
4276,252,0
4277,244,0
4278,246,0
4279,242,0
4280,248,0
4281,246,0
4282,250,0
4283,294,0
4284,246,0
4285,260,0
4286,246,0
4287,252,0
4288,246,0
4289,248,0
4290,260,0
4291,294,0
4292,248,0
4293,838,0
4294,302,0
4295,264,0
4296,250,0
4297,240,0
4298,242,0
4299,264,0
4300,244,0
4301,268,0
4302,240,0
4303,244,0
4304,242,0
4305,242,0
4306,248,0
4307,250,0
4308,266,0
4309,242,0
4310,242,0
4311,248,0
4312,246,0
4313,248,0
4314,278,0
4315,242,0
4316,244,0
4317,588,0
4318,248,0
4319,250,0
4320,250,0
4321,244,0
4322,250,0
4323,246,0
4324,250,0
4325,240,0
4326,242,0
4327,246,0
4328,246,0
4329,296,0
4330,244,0
4331,250,0
4332,260,0
4333,242,0
4334,246,0
4335,248,0
4336,250,0
4337,250,0
4338,248,0
4339,260,0
4340,1292,0
4341,244,0
4342,242,0
4343,296,0
4344,246,0
4345,242,0
4346,244,0
4347,256,0
4348,248,0
4349,246,0
4350,244,0
4351,242,0
4352,242,0
4353,242,0
4354,246,0
4355,258,0
4356,246,0
4357,244,0
4358,262,0
4359,248,0
4360,240,0
4361,246,0
4362,242,0
4363,1266,0
4364,242,0
4365,242,0
4366,250,0
4367,244,0
4368,244,0
4369,242,0
4370,242,0
4371,240,0
4372,244,0
4373,254,0
4374,250,0
4375,266,0
4376,342,0
4377,300,0
4378,248,0
4379,248,0
4380,254,0
4381,248,0
4382,312,0
4383,242,0
4384,244,0
4385,242,0
4386,254,0
4387,296,0
4388,870,0
4389,244,0
4390,246,0
4391,252,0
4392,294,0
4393,308,0
4394,298,0
4395,306,0
4396,244,0
4397,256,0
4398,250,0
4399,332,0
4400,250,0
4401,276,0
4402,268,0
4403,262,0
4404,246,0
4405,300,0
4406,242,0
4407,252,0
4408,246,0
4409,266,0
4410,606,0
4411,244,0
4412,242,0
4413,242,0
4414,296,0
4415,292,0
4416,298,0
4417,248,0
4418,300,0
4419,248,0
4420,244,0
4421,262,0
4422,260,0
4423,248,0
4424,242,0
4425,248,0
4426,246,0
4427,248,0
4428,258,0
4429,244,0
4430,252,0
4431,280,0
4432,254,0
4433,17802,0
4434,268,0
4435,380,0
4436,240,0
4437,952,0
4438,246,0
4439,248,0
4440,248,0
4441,248,0
4442,262,0
4443,246,0
4444,242,0
4445,242,0
4446,242,0
4447,310,0
4448,242,0
4449,244,0
4450,244,0
4451,254,0
4452,244,0
4453,254,0
4454,278,0
4455,268,0
4456,266,0
4457,292,0
4458,240,0
4459,240,0
4460,258,0
4461,570,0
4462,242,0
4463,240,0
4464,242,0
4465,242,0
4466,246,0
4467,250,0
4468,248,0
4469,300,0
4470,252,0
4471,252,0
4472,240,0
4473,242,0
4474,240,0
4475,298,0
4476,246,0
4477,242,0
4478,252,0
4479,248,0
4480,250,0
4481,252,0
4482,294,0
4483,252,0
4484,268,0
4485,576,0
4486,252,0
4487,244,0
4488,242,0
4489,300,0
4490,246,0
4491,276,0
4492,372,0
4493,240,0
4494,248,0
4495,254,0
4496,246,0
4497,242,0
4498,244,0
4499,260,0
4500,246,0
4501,244,0
4502,262,0
4503,248,0
4504,242,0
4505,242,0
4506,242,0
4507,1252,0
4508,248,0
4509,262,0
4510,244,0
4511,322,0
4512,250,0
4513,252,0
4514,244,0
4515,244,0
4516,248,0
4517,260,0
4518,246,0
4519,242,0
4520,246,0
4521,240,0
4522,250,0
4523,248,0
4524,246,0
4525,248,0
4526,244,0
4527,242,0
4528,244,0
4529,240,0
4530,898,0
4531,242,0
4532,248,0
4533,248,0
4534,244,0
4535,248,0
4536,246,0
4537,240,0
4538,244,0
4539,244,0
4540,240,0
4541,242,0
4542,246,0
4543,240,0
4544,244,0
4545,248,0
4546,244,0
4547,248,0
4548,244,0
4549,242,0
4550,356,0
4551,244,0
4552,248,0
4553,996,0
4554,248,0
4555,248,0
4556,246,0
4557,242,0
4558,246,0
4559,248,0
4560,262,0
4561,246,0
4562,258,0
4563,254,0
4564,242,0
4565,248,0
4566,1128,0
4567,242,0
4568,250,0
4569,244,0
4570,240,0
4571,240,0
4572,244,0
4573,246,0
4574,248,0
4575,242,0
4576,242,0
4577,246,0
4578,248,0
4579,384,0
4580,246,0
4581,246,0
4582,244,0
4583,246,0
4584,248,0
4585,240,0
4586,244,0
4587,244,0
4588,268,0
4589,1246,0
4590,258,0
4591,258,0
4592,246,0
4593,252,0
4594,246,0
4595,242,0
4596,248,0
4597,244,0
4598,244,0
4599,242,0
4600,250,0
4601,240,0
4602,250,0
4603,246,0
4604,242,0
4605,248,0
4606,246,0
4607,292,0
4608,248,0
4609,244,0
4610,244,0
4611,242,0
4612,1282,0
4613,242,0
4614,248,0
4615,240,0
4616,244,0
4617,264,0
4618,270,0
4619,248,0
4620,258,0
4621,242,0
4622,242,0
4623,242,0
4624,244,0
4625,244,0
4626,246,0
4627,244,0
4628,242,0
4629,244,0
4630,252,0
4631,248,0
4632,246,0
4633,396,0
4634,252,0
4635,244,0
4636,600,0
4637,248,0
4638,244,0
4639,246,0
4640,246,0
4641,244,0
4642,240,0
4643,316,0
4644,242,0
4645,242,0
4646,246,0
4647,248,0
4648,242,0
4649,300,0
4650,244,0
4651,248,0
4652,246,0
4653,254,0
4654,316,0
4655,246,0
4656,242,0
4657,248,0
4658,242,0
4659,244,0
4660,728,0
4661,242,0
4662,250,0
4663,246,0
4664,248,0
4665,248,0
4666,244,0
4667,242,0
4668,252,0
4669,244,0
4670,242,0
4671,244,0
4672,252,0
4673,240,0
4674,294,0
4675,244,0
4676,298,0
4677,242,0
4678,256,0
4679,248,0
4680,240,0
4681,244,0
4682,246,0
4683,994,0
4684,244,0
4685,240,0
4686,248,0
4687,242,0
4688,248,0
4689,240,0
4690,294,0
4691,246,0
4692,242,0
4693,242,0
4694,242,0
4695,248,0
4696,318,0
4697,248,0
4698,242,0
4699,244,0
4700,256,0
4701,246,0
4702,248,0
4703,250,0
4704,246,0
4705,256,0
4706,242,0
4707,594,0
4708,246,0
4709,252,0
4710,246,0
4711,252,0
4712,252,0
4713,242,0
4714,248,0
4715,248,0
4716,256,0
4717,246,0
4718,242,0
4719,240,0
4720,242,0
4721,246,0
4722,248,0
4723,242,0
4724,246,0
4725,386,0
4726,244,0
4727,240,0
4728,260,0
4729,244,0
4730,242,0
4731,646,0
4732,244,0
4733,246,0
4734,246,0
4735,260,0
4736,244,0
4737,250,0
4738,242,0
4739,240,0
4740,242,0
4741,248,0
4742,244,0
4743,246,0
4744,242,0
4745,244,0
4746,244,0
4747,244,0
4748,248,0
4749,248,0
4750,250,0
4751,244,0
4752,242,0
4753,248,0
4754,244,0
4755,580,0
4756,292,0
4757,250,0
4758,244,0
4759,240,0
4760,296,0
4761,262,0
4762,242,0
4763,248,0
4764,260,0
4765,294,0
4766,294,0
4767,242,0
4768,242,0
4769,256,0
4770,246,0
4771,250,0
4772,246,0
4773,242,0
4774,298,0
4775,244,0
4776,292,0
4777,244,0
4778,820,0
4779,240,0
4780,244,0
4781,242,0
4782,246,0
4783,302,0
4784,244,0
4785,292,0
4786,240,0
4787,246,0
4788,246,0
4789,246,0
4790,246,0
4791,248,0
4792,246,0
4793,314,0
4794,242,0
4795,302,0
4796,244,0
4797,242,0
4798,262,0
4799,242,0
4800,244,0
4801,1334,0
4802,294,0
4803,252,0
4804,250,0
4805,254,0
4806,248,0
4807,260,0
4808,242,0
4809,242,0
4810,240,0
4811,310,0
4812,258,0
4813,252,0
4814,240,0
4815,246,0
4816,242,0
4817,304,0
4818,306,0
4819,244,0
4820,392,0
4821,392,0
4822,266,0
4823,1298,0
4824,250,0
4825,252,0
4826,248,0
4827,248,0
4828,248,0
4829,320,0
4830,294,0
4831,244,0
4832,242,0
4833,262,0
4834,242,0
4835,292,0
4836,260,0
4837,302,0
4838,246,0
4839,246,0
4840,240,0
4841,246,0
4842,250,0
4843,242,0
4844,250,0
4845,244,0
4846,1196,0
4847,294,0
4848,292,0
4849,240,0
4850,240,0
4851,382,0
4852,298,0
4853,242,0
4854,246,0
4855,246,0
4856,242,0
4857,290,0
4858,242,0
4859,246,0
4860,242,0
4861,244,0
4862,248,0
4863,244,0
4864,246,0
4865,242,0
4866,258,0
4867,290,0
4868,242,0
4869,1094,0
4870,250,0
4871,246,0
4872,244,0
4873,242,0
4874,242,0
4875,300,0
4876,244,0
4877,258,0
4878,244,0
4879,242,0
4880,252,0
4881,372,0
4882,244,0
4883,244,0
4884,246,0
4885,246,0
4886,362,0
4887,242,0
4888,242,0
4889,246,0
4890,242,0
4891,254,0
4892,1014,0
4893,268,0
4894,242,0
4895,240,0
4896,246,0
4897,244,0
4898,248,0
4899,242,0
4900,246,0
4901,248,0
4902,248,0
4903,246,0
4904,242,0
4905,244,0
4906,248,0
4907,244,0
4908,250,0
4909,354,0
4910,246,0
4911,242,0
4912,242,0
4913,246,0
4914,258,0
4915,1228,0
4916,240,0
4917,248,0
4918,250,0
4919,246,0
4920,244,0
4921,246,0
4922,246,0
4923,242,0
4924,254,0
4925,240,0
4926,246,0
4927,242,0
4928,294,0
4929,248,0
4930,242,0
4931,242,0
4932,242,0
4933,250,0
4934,242,0
4935,248,0
4936,242,0
4937,248,0
4938,294,0
4939,246,0
4940,246,0
4941,244,0
4942,246,0
4943,244,0
4944,336,0
4945,242,0
4946,240,0
4947,246,0
4948,298,0
4949,248,0
4950,244,0
4951,244,0
4952,240,0
4953,244,0
4954,248,0
4955,594,0
4956,288,0
4957,266,0
4958,242,0
4959,248,0
4960,296,0
4961,244,0
4962,250,0
4963,242,0
4964,264,0
4965,242,0
4966,248,0
4967,244,0
4968,248,0
4969,296,0
4970,294,0
4971,244,0
4972,242,0
4973,240,0
4974,250,0
4975,254,0
4976,242,0
4977,246,0
4978,1270,0
4979,242,0
4980,266,0
4981,304,0
4982,242,0
4983,248,0
4984,244,0
4985,240,0
4986,246,0
4987,252,0
4988,242,0
4989,240,0
4990,242,0
4991,248,0
4992,242,0
4993,242,0
4994,244,0
4995,260,0
4996,242,0
4997,246,0
4998,242,0
4999,250,0
