iter,cycles,hit
4129,256,0
4130,280,0
4131,280,0
4132,284,0
4133,282,0
4134,256,0
4135,282,0
4136,282,0
4137,278,0
4138,1266,0
4139,276,0
4140,278,0
4141,284,0
4142,280,0
4143,310,0
4144,282,0
4145,276,0
4146,280,0
4147,284,0
4148,282,0
4149,278,0
4150,264,0
4151,278,0
4152,282,0
4153,288,0
4154,276,0
4155,280,0
4156,284,0
4157,258,0
4158,262,0
4159,286,0
4160,282,0
4161,572,0
4162,276,0
4163,282,0
4164,280,0
4165,286,0
4166,286,0
4167,274,0
4168,284,0
4169,276,0
4170,282,0
4171,280,0
4172,294,0
4173,276,0
4174,282,0
4175,278,0
4176,286,0
4177,258,0
4178,280,0
4179,268,0
4180,282,0
4181,282,0
4182,266,0
4183,1300,0
4184,278,0
4185,282,0
4186,278,0
4187,312,0
4188,280,0
4189,280,0
4190,282,0
4191,288,0
4192,260,0
4193,276,0
4194,326,0
4195,264,0
4196,280,0
4197,1002,0
4198,280,0
4199,278,0
4200,254,0
4201,262,0
4202,276,0
4203,280,0
4204,396,0
4205,278,0
4206,278,0
4207,278,0
4208,290,0
4209,280,0
4210,280,0
4211,274,0
4212,260,0
4213,300,0
4214,282,0
4215,300,0
4216,280,0
4217,258,0
4218,312,0
4219,1274,0
4220,262,0
4221,284,0
4222,280,0
4223,258,0
4224,282,0
4225,264,0
4226,282,0
4227,280,0
4228,266,0
4229,278,0
4230,282,0
4231,276,0
4232,284,0
4233,258,0
4234,278,0
4235,278,0
4236,260,0
4237,282,0
4238,278,0
4239,280,0
4240,278,0
4241,1304,0
4242,276,0
4243,282,0
4244,284,0
4245,278,0
4246,280,0
4247,280,0
4248,280,0
4249,264,0
4250,282,0
4251,286,0
4252,276,0
4253,276,0
4254,262,0
4255,278,0
4256,264,0
4257,280,0
4258,278,0
4259,278,0
4260,302,0
4261,278,0
4262,280,0
4263,1316,0
4264,280,0
4265,288,0
4266,280,0
4267,280,0
4268,278,0
4269,286,0
4270,280,0
4271,394,0
4272,284,0
4273,260,0
4274,358,0
4275,288,0
4276,280,0
4277,280,0
4278,266,0
4279,280,0
4280,280,0
4281,282,0
4282,278,0
4283,284,0
4284,296,0
4285,1106,0
4286,292,0
4287,278,0
4288,278,0
4289,280,0
4290,276,0
4291,278,0
4292,282,0
4293,278,0
4294,278,0
4295,280,0
4296,306,0
4297,278,0
4298,276,0
4299,276,0
4300,278,0
4301,278,0
4302,286,0
4303,278,0
4304,278,0
4305,280,0
4306,264,0
4307,1342,0
4308,278,0
4309,280,0
4310,284,0
4311,278,0
4312,280,0
4313,294,0
4314,294,0
4315,284,0
4316,278,0
4317,258,0
4318,276,0
4319,352,0
4320,254,0
4321,276,0
4322,256,0
4323,412,0
4324,254,0
4325,276,0
4326,274,0
4327,290,0
4328,282,0
4329,1198,0
4330,280,0
4331,280,0
4332,256,0
4333,278,0
4334,280,0
4335,284,0
4336,282,0
4337,262,0
4338,306,0
4339,260,0
4340,278,0
4341,276,0
4342,258,0
4343,280,0
4344,284,0
4345,280,0
4346,282,0
4347,278,0
4348,280,0
4349,274,0
4350,276,0
4351,278,0
4352,614,0
4353,256,0
4354,278,0
4355,284,0
4356,286,0
4357,290,0
4358,278,0
4359,278,0
4360,262,0
4361,258,0
4362,276,0
4363,278,0
4364,284,0
4365,276,0
4366,288,0
4367,280,0
4368,284,0
4369,260,0
4370,280,0
4371,276,0
4372,274,0
4373,282,0
4374,1200,0
4375,276,0
4376,282,0
4377,280,0
4378,276,0
4379,288,0
4380,276,0
4381,258,0
4382,282,0
4383,260,0
4384,264,0
4385,288,0
4386,280,0
4387,282,0
4388,282,0
4389,280,0
4390,328,0
4391,266,0
4392,286,0
4393,282,0
4394,318,0
4395,276,0
4396,1204,0
4397,260,0
4398,278,0
4399,286,0
4400,276,0
4401,268,0
4402,282,0
4403,278,0
4404,262,0
4405,280,0
4406,280,0
4407,282,0
4408,260,0
4409,276,0
4410,270,0
4411,278,0
4412,278,0
4413,278,0
4414,264,0
4415,260,0
4416,284,0
4417,276,0
4418,278,0
4419,794,0
4420,288,0
4421,278,0
4422,280,0
4423,284,0
4424,278,0
4425,276,0
4426,276,0
4427,282,0
4428,292,0
4429,282,0
4430,280,0
4431,286,0
4432,278,0
4433,278,0
4434,390,0
4435,274,0
4436,276,0
4437,274,0
4438,266,0
4439,282,0
4440,276,0
4441,944,0
4442,282,0
4443,284,0
4444,256,0
4445,276,0
4446,276,0
4447,284,0
4448,294,0
4449,280,0
4450,274,0
4451,282,0
4452,256,0
4453,300,0
4454,278,0
4455,296,0
4456,284,0
4457,280,0
4458,280,0
4459,292,0
4460,282,0
4461,278,0
4462,284,0
4463,1290,0
4464,258,0
4465,276,0
4466,280,0
4467,278,0
4468,278,0
4469,280,0
4470,282,0
4471,276,0
4472,274,0
4473,314,0
4474,280,0
4475,276,0
4476,280,0
4477,284,0
4478,280,0
4479,276,0
4480,284,0
4481,280,0
4482,284,0
4483,276,0
4484,276,0
4485,296,0
4486,552,0
4487,280,0
4488,280,0
4489,280,0
4490,282,0
4491,290,0
4492,258,0
4493,280,0
4494,278,0
4495,280,0
4496,276,0
4497,284,0
4498,258,0
4499,280,0
4500,278,0
4501,282,0
4502,292,0
4503,282,0
4504,282,0
4505,280,0
4506,282,0
4507,282,0
4508,1298,0
4509,280,0
4510,280,0
4511,282,0
4512,326,0
4513,282,0
4514,278,0
4515,280,0
4516,280,0
4517,260,0
4518,280,0
4519,280,0
4520,280,0
4521,280,0
4522,282,0
4523,262,0
4524,280,0
4525,282,0
4526,300,0
4527,320,0
4528,340,0
4529,278,0
4530,1194,0
4531,282,0
4532,266,0
4533,260,0
4534,276,0
4535,278,0
4536,280,0
4537,340,0
4538,282,0
4539,260,0
4540,276,0
4541,284,0
4542,400,0
4543,278,0
4544,278,0
4545,280,0
4546,266,0
4547,388,0
4548,280,0
4549,278,0
4550,280,0
4551,296,0
4552,1460,0
4553,284,0
4554,258,0
4555,282,0
4556,258,0
4557,260,0
4558,274,0
4559,280,0
4560,282,0
4561,258,0
4562,280,0
4563,278,0
4564,1002,0
4565,282,0
4566,280,0
4567,280,0
4568,276,0
4569,276,0
4570,298,0
4571,266,0
4572,272,0
4573,260,0
4574,280,0
4575,282,0
4576,284,0
4577,258,0
4578,282,0
4579,280,0
4580,278,0
4581,280,0
4582,280,0
4583,276,0
4584,280,0
4585,282,0
4586,1308,0
4587,282,0
4588,276,0
4589,278,0
4590,276,0
4591,366,0
4592,280,0
4593,280,0
4594,278,0
4595,284,0
4596,278,0
4597,318,0
4598,280,0
4599,282,0
4600,280,0
4601,260,0
4602,284,0
4603,280,0
4604,278,0
4605,280,0
4606,296,0
4607,264,0
4608,1364,0
4609,286,0
4610,278,0
4611,278,0
4612,260,0
4613,278,0
4614,280,0
4615,272,0
4616,278,0
4617,278,0
4618,278,0
4619,286,0
4620,276,0
4621,278,0
4622,280,0
4623,258,0
4624,276,0
4625,274,0
4626,282,0
4627,278,0
4628,276,0
4629,280,0
4630,284,0
4631,670,0
4632,288,0
4633,274,0
4634,282,0
4635,284,0
4636,276,0
4637,278,0
4638,282,0
4639,276,0
4640,282,0
4641,280,0
4642,262,0
4643,276,0
4644,276,0
4645,280,0
4646,284,0
4647,282,0
4648,282,0
4649,280,0
4650,276,0
4651,278,0
4652,280,0
4653,278,0
4654,578,0
4655,276,0
4656,258,0
4657,288,0
4658,282,0
4659,260,0
4660,280,0
4661,278,0
4662,278,0
4663,278,0
4664,282,0
4665,278,0
4666,278,0
4667,278,0
4668,276,0
4669,282,0
4670,278,0
4671,280,0
4672,282,0
4673,282,0
4674,280,0
4675,258,0
4676,280,0
4677,568,0
4678,282,0
4679,276,0
4680,284,0
4681,278,0
4682,284,0
4683,282,0
4684,276,0
4685,288,0
4686,274,0
4687,276,0
4688,284,0
4689,278,0
4690,280,0
4691,276,0
4692,278,0
4693,290,0
4694,276,0
4695,278,0
4696,256,0
4697,280,0
4698,278,0
4699,290,0
4700,576,0
4701,276,0
4702,276,0
4703,274,0
4704,278,0
4705,262,0
4706,254,0
4707,288,0
4708,280,0
4709,258,0
4710,276,0
4711,256,0
4712,276,0
4713,284,0
4714,278,0
4715,276,0
4716,280,0
4717,280,0
4718,278,0
4719,276,0
4720,276,0
4721,278,0
4722,282,0
4723,562,0
4724,276,0
4725,388,0
4726,282,0
4727,278,0
4728,286,0
4729,276,0
4730,280,0
4731,268,0
4732,278,0
4733,280,0
4734,282,0
4735,278,0
4736,276,0
4737,278,0
4738,282,0
4739,280,0
4740,274,0
4741,280,0
4742,280,0
4743,280,0
4744,280,0
4745,280,0
4746,542,0
4747,280,0
4748,276,0
4749,280,0
4750,256,0
4751,284,0
4752,278,0
4753,282,0
4754,284,0
4755,280,0
4756,276,0
4757,282,0
4758,282,0
4759,276,0
4760,256,0
4761,282,0
4762,280,0
4763,278,0
4764,278,0
4765,276,0
4766,278,0
4767,288,0
4768,256,0
4769,580,0
4770,278,0
4771,278,0
4772,318,0
4773,278,0
4774,278,0
4775,288,0
4776,280,0
4777,280,0
4778,284,0
4779,276,0
4780,276,0
4781,278,0
4782,284,0
4783,276,0
4784,282,0
4785,280,0
4786,276,0
4787,340,0
4788,276,0
4789,280,0
4790,282,0
4791,282,0
4792,718,0
4793,280,0
4794,284,0
4795,280,0
4796,280,0
4797,278,0
4798,278,0
4799,280,0
4800,278,0
4801,284,0
4802,278,0
4803,284,0
4804,284,0
4805,278,0
4806,278,0
4807,278,0
4808,282,0
4809,280,0
4810,326,0
4811,286,0
4812,276,0
4813,282,0
4814,1230,0
4815,276,0
4816,278,0
4817,280,0
4818,280,0
4819,280,0
4820,280,0
4821,282,0
4822,278,0
4823,278,0
4824,280,0
4825,278,0
4826,294,0
4827,282,0
4828,276,0
4829,280,0
4830,278,0
4831,276,0
4832,278,0
4833,276,0
4834,280,0
4835,278,0
4836,278,0
4837,576,0
4838,278,0
4839,278,0
4840,280,0
4841,258,0
4842,276,0
4843,280,0
4844,256,0
4845,280,0
4846,282,0
4847,278,0
4848,282,0
4849,276,0
4850,276,0
4851,280,0
4852,284,0
4853,282,0
4854,266,0
4855,278,0
4856,286,0
4857,282,0
4858,262,0
4859,280,0
4860,592,0
4861,276,0
4862,280,0
4863,264,0
4864,260,0
4865,278,0
4866,276,0
4867,278,0
4868,292,0
4869,276,0
4870,262,0
4871,278,0
4872,278,0
4873,280,0
4874,284,0
4875,282,0
4876,280,0
4877,258,0
4878,276,0
4879,278,0
4880,276,0
4881,280,0
4882,300,0
4883,580,0
4884,280,0
4885,276,0
4886,280,0
4887,280,0
4888,284,0
4889,278,0
4890,282,0
4891,286,0
4892,260,0
4893,384,0
4894,276,0
4895,282,0
4896,286,0
4897,278,0
4898,278,0
4899,282,0
4900,284,0
4901,280,0
4902,276,0
4903,280,0
4904,280,0
4905,286,0
4906,582,0
4907,276,0
4908,278,0
4909,276,0
4910,258,0
4911,274,0
4912,276,0
4913,278,0
4914,278,0
4915,276,0
4916,280,0
4917,276,0
4918,276,0
4919,276,0
4920,276,0
4921,278,0
4922,284,0
4923,274,0
4924,280,0
4925,276,0
4926,288,0
4927,276,0
4928,278,0
4929,584,0
4930,282,0
4931,282,0
4932,280,0
4933,304,0
4934,284,0
4935,280,0
4936,278,0
4937,254,0
4938,286,0
4939,290,0
4940,284,0
4941,278,0
4942,282,0
4943,610,0
4944,262,0
4945,286,0
4946,282,0
4947,276,0
4948,278,0
4949,272,0
4950,280,0
4951,280,0
4952,280,0
4953,278,0
4954,280,0
4955,282,0
4956,278,0
4957,278,0
4958,280,0
4959,282,0
4960,278,0
4961,280,0
4962,256,0
4963,276,0
4964,280,0
4965,1364,0
4966,280,0
4967,278,0
4968,280,0
4969,284,0
4970,280,0
4971,282,0
4972,278,0
4973,280,0
4974,282,0
4975,276,0
4976,262,0
4977,274,0
4978,258,0
4979,280,0
4980,278,0
4981,284,0
4982,278,0
4983,258,0
4984,282,0
4985,276,0
4986,282,0
4987,286,0
4988,612,0
4989,280,0
4990,286,0
4991,264,0
4992,276,0
4993,294,0
4994,280,0
4995,280,0
4996,280,0
4997,278,0
4998,276,0
4999,276,0
